"Product","Commodity","Afghanistan","Albania","Algeria","Angola","Argentina","Armenia","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Benin","Bermuda","Bolivia","Bosnia Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Cambodia","Cameroon","Canada","Cayman Isds","Chad","Chile","China","Colombia","Congo","Congo Democratic","Costa Rica","Côte d'Ivoire","Cote de voire","Croatia","Cuba","Cyprus","Czechia","Denmark","Dominican Rep.","Ecuador","Egypt","El Salvador","Equatorial Guinea","Estonia","Ethiopia","Finland","France","Gabon","Georgia","Germany","Ghana","Greece","Guatemala","Guinea","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Libya","Lithuania","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Mongolia","Montenegro","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Niger","Nigeria","Norway","Oman","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saudi Arabia","Senegal","Serbia","Singapore","Slovakia","Slovenia","South Africa","South Korea","Spain","Sri Lanka","State of Palestine","Sudan","Suriname","Swaziland","Sweden","Switzerland","Tajikistan","Tanzania","TFYR of Macedonia","Thailand","Timor-Leste","Togo","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","UAE","Uganda","Ukraine","United Kingdom","Uruguay","USA","Uzbekistan","Venezuela","Vietnam","World","Yemen","Zambia","Zimbabwe"
27861,"Granulated slag (slag sand) from the manufacture of iron/steel",0,0,0,0,0,0,0,0,0,0,0,10328850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58959,0,0,0,0,0,0,0,0,0,0,101476,0,0,0,0,0,0,0,0,0,0,1484344,0,0,0,0,0,0,0,0,0,0,20849,0,0,0,0,0,0,0,0,0,0,18234,0,3451425,0,0,0,0,0,0,0,376174,0,0,0,78,14866,0,0,585250,0,0,0,5566,0,0,0,0,0,0,0,0,2112,0,0,0,0,0,0,0,460811,0,0,0,0,0,0,0,0,1813832,0,0,0,0,0,0,0,525847,20015301,0,0,0
27862,"Slag, dross (other than granulated slag), scalings & other waste from the manufacture of iron/steel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9341,0,0,0,0,62998097,0,7808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6412,0,0,4799,0,0,0,0,0,0,0,0,0,0,4522544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5451,0,0,0,0,0,0,0,0,0,0,0,0,433551,0,0,0,0,31628,0,10104,0,0,0,0,0,2084759,0,0,0,0,0,510,1856,185,0,6421,0,0,0,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,70575276,0,0,0
28231,"Waste & scrap of tinned iron/steel",0,0,0,0,0,0,0,0,0,0,0,95199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95199,0,0,0
28233,"Remelting scrap ingots of iron or steel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52254,"Iron oxides & hydroxides; earth colours containing 70%/more by weight of combined iron evaluated as Fe203",0,0,5994,0,4440,0,0,323,0,0,6790,230294,0,0,0,0,0,0,0,0,4086,0,0,0,0,0,169,0,0,4448,360398,28506,6974,20093,5332,0,48700,36945,0,0,0,0,0,5366,149280,0,0,0,58002,0,196,0,0,202746,101668,6090,0,0,0,0,41021,0,0,0,95774,34821,0,0,2926,4101,3610,4021,24684,0,253199,93142,4520,0,0,71361,0,0,0,0,5998,0,31053,0,0,0,3302,6766,0,0,0,0,731,0,0,165957,0,20548,0,0,0,0,86747,249549,0,0,1825,151,377164,0,0,7823,36416,0,0,228839,0,0,39951,0,0,7394,18585,5464,12271,0,729,0,0,0,131318,0,77961,0,57929,0,2471,21294,1983,16359,0,749128,7318,534,8051,0,12721,0,0,29694,4393838,536,9955,0
67121,"n/a pig-iron containing by weight 0.5%/less of phosphorus",0,0,0,0,0,0,0,0,0,0,85880,1544555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677747,0,0,0,0,0,0,7897063,0,0,51694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55181,0,0,0,0,143,0,0,2398036,0,0,0,0,0,0,0,0,0,0,0,34428831,0,0,0,0,0,0,117811158,0,136221,0,0,0,0,0,0,0,0,0,105164122,0,0,0,0,0,0,21843479,0,0,0,0,407,0,0,0,313684741,0,0,0
67122,"n/a pig-iron containing by weight > 0.5% of phosphorus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4179,0,0,0,0,10708,0,0,481820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921052,0,0,0
67123,"Alloy pig-iron & spiegeleisen",0,0,10645,0,0,0,535,0,0,0,232,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,370856,0,0,0,3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4444,0,9083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,0,0,0,0,0,0,0,0,0,11992,0,0,1079117,0,0,0,0,55815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24707,0,19719,0,0,36684,0,10923,0,0,0,2153909,86,12418,0
67131,"Granules of pig-iron, spiegeleisen, iron/steel",0,0,0,0,0,0,0,0,0,0,5460,20868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58835,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,815,0,0,0,0,0,0,0,0,0,0,2408,41446,0,0,12331,20,0,0,3871,0,33774,10843,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11559,0,204,0,0,21443,38,0,0,0,0,0,0,0,0,0,0,34405,0,0,55654,0,0,3821,0,0,0,0,396280,3685,0,15392,0,0,0,0,0,0,0,62,0,0,0,0,0,0,87466,0,0,43402,0,394241,0,0,0,1350398,9856,0,0
67132,"Powders of pig-iron, spiegeleisen, iron/steel",0,0,0,0,0,0,4947,0,0,0,253,74778,0,0,8175,0,0,0,0,0,173783,0,11755,0,0,0,182,0,0,0,250067,13892,0,0,0,0,0,0,0,0,0,45981,0,0,332518,0,0,0,79,0,57298,0,0,740542,0,0,0,0,0,0,0,0,0,0,112012,901868,0,0,4402,0,0,3775680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329426,0,0,0,0,430265,0,0,0,0,0,0,0,17639,0,150,0,0,48038,0,0,1051,0,0,0,11001,125573,47622,0,0,0,0,0,199032,0,0,3504,0,0,274086,968821,430,18643,0,0,0,0,3300,0,0,970,0,1061,0,0,0,0,15542,0,168312,0,0,20276,0,1505313,0,166,0,10964094,404,0,0
67133,"Ferrous products obtained by direct reduction of iron ore & other spongy ferrous products, in lumps, pellets/similar forms; iron having a minimum purity of 99.94%, in lumps, pellets/similar forms",0,0,0,10349,0,0,0,0,0,0,151,29500843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10667179,0,0,0,0,0,0,21080,0,46970,0,0,0,0,0,0,0,0,0,0,790520,0,0,0,0,0,0,11677,0,0,0,822888,0,0,0,0,0,0,0,0,0,0,8054161,0,0,0,0,0,0,0,0,0,0,0,0,19083065,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28068,0,1412220,0,80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32888,0,0,0,0,610110,0,0,0,76503877,0,0,0
67241,"Ingots of iron (other than iron of heading 671.33)/non-alloy steel",0,0,0,0,0,0,0,0,0,0,0,2869,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,919,0,0,0,0,0,0,4446,0,0,0,0,0,0,0,0,72,0,0,0,398,0,0,0,0,0,0,0,0,1723,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,3252,0,0,0,0,11924,0,0,0,73639,0,0,0
67245,"Other primary forms of iron (other than iron of heading 671.33)/non-alloy steel.",56,0,0,0,0,0,1876,0,0,0,148,0,0,0,0,0,0,0,0,0,2451,0,0,0,0,0,283,0,0,0,1385,0,1146,0,0,0,0,0,0,0,0,2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,3539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2669,0,0,0,0,0,0,0,1735062,0,0,0,0,0,2613,0,0,0,0,0,0,0,0,0,0,0,4870,0,2240,0,0,0,0,0,0,0,594,0,0,0,0,0,4121,1084,0,0,0,0,0,0,0,0,0,0,2682,1204,0,1939,0,580,0,0,0,1772866,0,0,0
67611,"Bars & rods, hot-rolled, in irregularly wound coils, of iron or steel, of iron/non-alloy steel, containing indentations, ribs, grooves/other deformations produced during the rolling process",0,0,0,0,0,0,0,0,0,0,0,12662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1431,92512,0,1799017,0,0,0,0,0,0,0,0,0,40034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298094,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19820,0,0,0,0,0,0,0,106107,0,0,0,0,0,0,2471,0,0,0,0,0,0,0,0,57861,0,0,0,1393,0,0,0,0,0,37937,0,0,0,0,0,0,0,0,0,0,408248,0,98255,0,0,0,0,0,0,53054,0,0,0,0,18732,0,0,0,3071818,0,415,0
67619,"Bars & rods, hot-rolled, in irregularly wound coils, of iron/steel, of iron/other alloy & non-alloy steel, n.e.s.",0,0,0,0,0,0,357395,0,0,0,0,6888507,0,0,219343,0,0,0,0,0,46083,0,0,59,0,0,0,0,0,0,0,32409,0,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5989139,0,43954,0,0,61317,0,0,0,19237,0,0,0,0,0,0,0,1574138,0,0,1752,1304100,0,2269,1907,0,14308037,97479,0,0,0,0,0,0,0,0,6869,1499,3505821,0,0,0,0,0,0,0,0,0,5280765,0,0,18003256,0,84497,0,0,17920,0,37294,0,0,578,0,0,0,0,75900,2740,0,0,28980,7041,0,0,39,0,23152,316988,64874,0,1728601,0,9817,0,0,0,0,0,5736767,0,5482059,0,0,0,0,0,0,3603594,7052419,0,3971,0,2302070,0,0,0,105111643,289,398,0
